,id,city_service,urgency,state,caller,email,phone,filename,description,entered_timestamp
0,1, Citizen Inquiry, Medium, New,Bob,[email],4175558989,filename,"This is a short entry
",14/07/2022 13:25:23
1,2, Citizen Inquiry, Low, In-Progress,Todd,[email],417-291-5809,filename,"this is an entry for a request
",14/07/2022 13:54:42
2,3, Citizen Inquiry, Medium, New,Bob,[email],4172915555,,"This is an entry for this request.
",14-07-2022 16.41
3,4, Citizen Inquiry, Emergency, New,Andrew,[email],4172915555,,"This is a request for work needed.
",14-07-2022 16.44
4,5, Citizen Inquiry, Emergency, New,Tony,[email],4175558989,,"This is some words for this field.
",14-07-2022 16.45
